source_id,relation,target_id
softwareinstance:yolov3_paddlepaddle,TRAINED_ON,dataset:voc
softwareinstance:dlrm_pytorch,TRAINED_ON,dataset:criteo_terabyte
softwareinstance:resnext101_32x8d_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:llama2-7b_pytorch,HAS_GUIDE,guide:llama2-7breadme
softwareinstance:yolov11_pytorch,INSTANCE_OF,software:yolov11
software:cascade_rcnn_mmdet,DEVELOPED_BY,author:abs
softwareinstance:llama3_8b_sft_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:fcos_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:llama3_8b_pytorch,INSTANCE_OF,software:llama3_8b
softwareinstance:yolov10_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:ttsr_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:qwen25-7b_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:icnet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:solo_pytorch,HAS_GUIDE,guide:soloreadme
softwareinstance:byol_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:mocov2_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:ssd_pytorch,INSTANCE_OF,software:ssd
softwareinstance:alphapose_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:yolov10_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:repvgg_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:ddrnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
software:xception,DEVELOPED_BY,author:tstandley
software:fairmot,DEVELOPED_BY,author:ifzhang
softwareinstance:graphsage_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:controlnet_pytorch,INSTANCE_OF,software:controlnet
softwareinstance:fastfcn_paddlepaddle,TRAINED_ON,dataset:ade20k
softwareinstance:dbnetpp_paddlepaddle,HAS_GUIDE,guide:dbnetppreadme
softwareinstance:wavemlp_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:retinaface_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:pvanet_pytorch,INSTANCE_OF,software:pvanet
software:facenet,DEVELOPED_BY,author:davidsandberg
softwareinstance:efficient_conformer_v2_wenet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:stdc_paddlepaddle,HAS_GUIDE,guide:stdcreadme
software:second,DEVELOPED_BY,author:deepsparkcommunity
software:cornernet_mmdet,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:mamba-2_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
software:yolov3,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:erfnet_pytorch,HAS_GUIDE,guide:erfnetreadme
software:network-slimming,DEVELOPED_BY,author:eric-mingjie
softwareinstance:centermask2_pytorch,TRAINED_ON,dataset:coco
softwareinstance:ssd_paddlepaddle,TRAINED_ON,dataset:coco
softwareinstance:paconv_pytorch,HAS_GUIDE,guide:paconvreadme
softwareinstance:mocov2_pytorch,HAS_GUIDE,guide:mocov2readme
softwareinstance:eca_mobilenet_v2_pytorch,INSTANCE_OF,software:eca_mobilenet_v2
softwareinstance:graph_wavenet_pytorch,INSTANCE_OF,software:graph_wavenet
softwareinstance:gcn_paddlepaddle,INSTANCE_OF,software:gcn
softwareinstance:llama2-13b_pytorch,TRAINED_ON,dataset:bookcorpus
softwareinstance:resnet50_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk430
softwareinstance:danet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:densenet_paddlepaddle,INSTANCE_OF,software:densenet
softwareinstance:mobilenetv2_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:resnet50_pytorch,USES_FRAMEWORK,framework:pytorch
software:ssd,DEVELOPED_BY,author:paddlepaddle
software:mobilenetv3,DEVELOPED_BY,author:pytorch
softwareinstance:rtmdet_pytorch,HAS_GUIDE,guide:rtmdetreadme
softwareinstance:dnlnet_paddlepaddle,HAS_GUIDE,guide:dnlnetreadme
softwareinstance:facenet_pytorch,HAS_GUIDE,guide:facenetreadme
softwareinstance:mobilenetv3_mindspore,INSTANCE_OF,software:mobilenetv3
softwareinstance:dqn_paddlepaddle,INSTANCE_OF,software:dqn
softwareinstance:llama-7b_pytorch,HAS_GUIDE,guide:llama-7breadme
softwareinstance:repmlp_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:fastscnn_pytorch,TRAINED_ON,dataset:coco
softwareinstance:resnext101_32x8d_pytorch,INSTANCE_OF,software:resnext101_32x8d
softwareinstance:cwd_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:moe-llava-stablelm-16b_pytorch,INSTANCE_OF,software:moe-llava-stablelm-16b
softwareinstance:mobilenetv3_paddlepaddle,TRAINED_ON,dataset:imagenet
softwareinstance:chatglm2-6b-sft_pytorch,INSTANCE_OF,software:chatglm2-6b-sft
softwareinstance:facenet_pytorch,TRAINED_ON,dataset:casia-webfaceslfw
softwareinstance:vgg_pytorch,INSTANCE_OF,software:vgg
softwareinstance:stdc_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:yi-vl-6b_pytorch,INSTANCE_OF,software:yi-vl-6b
software:ocrnet,DEVELOPED_BY,author:paddlepaddle
softwareinstance:mocov2_pytorch,INSTANCE_OF,software:mocov2
software:hrnet,DEVELOPED_BY,author:hrnet
softwareinstance:cspdarknet53_pytorch,HAS_GUIDE,guide:cspdarknet53readme
softwareinstance:dunet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:cpm_pytorch,INSTANCE_OF,software:cpm
softwareinstance:lenet_pytorch,INSTANCE_OF,software:lenet
softwareinstance:deeplabv3_mindspore,USES_FRAMEWORK,framework:mindspore
software:mobilenetv3,DEVELOPED_BY,author:mindspore
softwareinstance:yolov6_pytorch,TRAINED_ON,dataset:coco
softwareinstance:centernet_paddlepaddle,INSTANCE_OF,software:centernet
softwareinstance:ocnet_pytorch,INSTANCE_OF,software:ocnet
softwareinstance:maskrcnn_paddlepaddle,INSTANCE_OF,software:maskrcnn
softwareinstance:ssd_tensorflow,INSTANCE_OF,software:ssd
softwareinstance:acmix_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:qwen-7b_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:retinanet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:vnet_tensorflow,INSTANCE_OF,software:vnet
softwareinstance:rnnt_pytorch,INSTANCE_OF,software:rnnt
softwareinstance:t5_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:dcgan_mindspore,TRAINED_ON,dataset:imagenet
softwareinstance:pvanet_pytorch,TRAINED_ON,dataset:coco
software:glm,DEVELOPED_BY,author:thudm
software:llama3_8b,DEVELOPED_BY,author:microsoft
softwareinstance:bert_mindspore,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:unet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:yi-6b_pytorch,HAS_GUIDE,guide:yi-6breadme
softwareinstance:mobilenetv3_pytorch,TRAINED_ON,dataset:imagenet
software:mobilenetv3,DEVELOPED_BY,author:paddlepaddle
softwareinstance:torchvision_pytorch,INSTANCE_OF,software:torchvision
softwareinstance:cbam_pytorch,INSTANCE_OF,software:cbam
softwareinstance:stable-diffusion-xl_pytorch,INSTANCE_OF,software:stable-diffusion-xl
software:controlnet,DEVELOPED_BY,author:lllyasviel
softwareinstance:maskrcnn_paddlepaddle,HAS_GUIDE,guide:maskrcnnreadme
softwareinstance:internimage_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:co-detr_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:bert_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:ffm_paddlepaddle,HAS_GUIDE,guide:ffmreadme
softwareinstance:acmix_pytorch,INSTANCE_OF,software:acmix
softwareinstance:stable-diffusion-21_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk430
software:baichuan2-7b,DEVELOPED_BY,author:baichuan-inc
softwareinstance:alexnet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:internimage_pytorch,USES_FRAMEWORK,framework:pytorch
software:chatglm2-6b-sft,DEVELOPED_BY,author:thudm
softwareinstance:unet_pytorch,TRAINED_ON,dataset:cityscapes
softwareinstance:controlnet_pytorch,TRAINED_ON,dataset:fill50k
software:chatglm3-6b,DEVELOPED_BY,author:thudm
softwareinstance:rtmdet_pytorch,INSTANCE_OF,software:rtmdet
softwareinstance:mobilenetv3_mindspore,HAS_GUIDE,guide:mobilenetv3readme
softwareinstance:stable-diffusion-14_pytorch,INSTANCE_OF,software:stable-diffusion-14
softwareinstance:dcnv2_mmdet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:ernie_paddlepaddle,TRAINED_ON,dataset:corpus
softwareinstance:cgnet_pytorch,INSTANCE_OF,software:cgnet
softwareinstance:resnet50_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:encnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:conformer_paddlepaddle,TRAINED_ON,dataset:librispeech
softwareinstance:fasterrcnn_pytorch,HAS_GUIDE,guide:fasterrcnnreadme
softwareinstance:inceptionv3_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:vgg,DEVELOPED_BY,author:paddlepaddle
softwareinstance:yolov5_paddlepaddle,TRAINED_ON,dataset:coco
softwareinstance:stable-diffusion-xl_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:danet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:repvgg_pytorch,INSTANCE_OF,software:repvgg
softwareinstance:resnet50_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:xception_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
software:hifigan,DEVELOPED_BY,author:paddlepaddle
softwareinstance:fcos_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
software:yolov5,DEVELOPED_BY,author:ultralytics
softwareinstance:mask2former_pytorch,TRAINED_ON,dataset:cityscapes
softwareinstance:mobilenetv3_large_x1_0_paddlepaddle,INSTANCE_OF,software:mobilenetv3_large_x1_0
softwareinstance:transformer_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:clip_pytorch,HAS_GUIDE,guide:clipreadme
softwareinstance:hrnet_paddlepaddle,INSTANCE_OF,software:hrnet
softwareinstance:yolov5_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:vgg,DEVELOPED_BY,author:tensorflow
softwareinstance:icnet_pytorch,INSTANCE_OF,software:icnet
software:resnet18,DEVELOPED_BY,author:pytorch
softwareinstance:hardnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:cosface_pytorch,INSTANCE_OF,software:cosface
software:att_unet,DEVELOPED_BY,author:open-mmlab
softwareinstance:dbnetpp_pytorch,INSTANCE_OF,software:dbnetpp
softwareinstance:segnet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mobileone_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:denseaspp_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:shufflenetv2_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:llama3_8b_sft_pytorch,INSTANCE_OF,software:llama3_8b_sft
softwareinstance:pp_yoloe_paddlepaddle,INSTANCE_OF,software:pp_yoloe
softwareinstance:arcface_pytorch,TRAINED_ON,dataset:casia-webfaceslfw
softwareinstance:fastscnn_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:llama2-7b_sft_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk311
softwareinstance:bevformer_pytorch,HAS_GUIDE,guide:bevformerreadme
softwareinstance:chatglm3-6b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk411
softwareinstance:stable-diffusion-xl_pytorch,HAS_GUIDE,guide:stable-diffusion-xlreadme
softwareinstance:ssd_mindspore,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:densenet_paddlepaddle,HAS_GUIDE,guide:densenetreadme
softwareinstance:dfanet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:part_a2_anchor_pytorch,INSTANCE_OF,software:part_a2_anchor
softwareinstance:resnext50_32x4d_mindspore,USES_FRAMEWORK,framework:mindspore
softwareinstance:yolov3_pytorch,TRAINED_ON,dataset:voc
hardware:bi-v150,SUPPORTS_RUNTIME,runtime:ixucasdk340
softwareinstance:yi-15-6b_pytorch,INSTANCE_OF,software:yi-15-6b
software:gat,DEVELOPED_BY,author:paddlepaddle
softwareinstance:llama2-34b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk340
softwareinstance:alexnet_tensorflow,TRAINED_ON,dataset:imagenet
softwareinstance:gcnet_pytorch,USES_FRAMEWORK,framework:pytorch
software:llama2-7b_reward_sft,DEVELOPED_BY,author:microsoft
softwareinstance:unet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk230
softwareinstance:dunet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mobilenetv3_mindspore,TRAINED_ON,dataset:imagenet
softwareinstance:acmix_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:qwen-7b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:yolov8_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:controlnet_pytorch,HAS_GUIDE,guide:controlnetreadme
softwareinstance:resnext50_32x4d_pytorch,USES_FRAMEWORK,framework:pytorch
software:fasterrcnn,DEVELOPED_BY,author:pytorch
software:mamba_yolo,DEVELOPED_BY,author:hzai-zjnu
software:apcnet,DEVELOPED_BY,author:open-mmlab
softwareinstance:moe-llava-phi2-27b_pytorch,USES_FRAMEWORK,framework:pytorch
software:yolov8,DEVELOPED_BY,author:ultralytics
softwareinstance:dcgan_mindspore,USES_FRAMEWORK,framework:mindspore
softwareinstance:yolov7_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:network-slimming_pytorch,HAS_GUIDE,guide:network-slimmingreadme
softwareinstance:shufflenetv2_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
software:yolov6,DEVELOPED_BY,author:meituan
software:solov2,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:yolov3_tensorflow,INSTANCE_OF,software:yolov3
softwareinstance:unet3d_pytorch,INSTANCE_OF,software:unet3d
software:espnet,DEVELOPED_BY,author:likely-journey
softwareinstance:llama2-7b_reward_sft_pytorch,INSTANCE_OF,software:llama2-7b_reward_sft
softwareinstance:psanet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:qwen25-7b_pytorch,INSTANCE_OF,software:qwen25-7b
softwareinstance:co-detr_pytorch,INSTANCE_OF,software:co-detr
softwareinstance:deepfm_paddlepaddle,INSTANCE_OF,software:deepfm
softwareinstance:efficientnet_b4_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:xlnet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:vgg_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:detr_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:convolutional_fairseq_pytorch,HAS_GUIDE,guide:convolutional_fairseqreadme
softwareinstance:pointrcnn_pytorch,HAS_GUIDE,guide:pointrcnnreadme
softwareinstance:efficient_conformer_v2_wenet_pytorch,HAS_GUIDE,guide:efficient_conformer_v2_wenetreadme
softwareinstance:yolov7_pytorch,HAS_GUIDE,guide:yolov7readme
software:part_a2_anchor,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:resnest14_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:resnet50_tensorflow,INSTANCE_OF,software:resnet50
softwareinstance:hardnet_pytorch,HAS_GUIDE,guide:hardnetreadme
softwareinstance:esrgan_pytorch,INSTANCE_OF,software:esrgan
softwareinstance:cascade_rcnn_mmdet_pytorch,INSTANCE_OF,software:cascade_rcnn_mmdet
softwareinstance:bert_mindspore,INSTANCE_OF,software:bert
software:transformer_fairseq,DEVELOPED_BY,author:facebookresearch
softwareinstance:dabnet_pytorch,TRAINED_ON,dataset:coco
softwareinstance:cornernet_mmdet_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:alexnet_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:vnet_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:glm-4_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:llama2-7b_rlhf_pytorch,INSTANCE_OF,software:llama2-7b_rlhf
softwareinstance:dbnetpp_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:minicpm_pytorch,INSTANCE_OF,software:minicpm
softwareinstance:refinenet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:eca_resnet152_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:dpn92_pytorch,INSTANCE_OF,software:dpn92
softwareinstance:dcnv2_mmdet_pytorch,HAS_GUIDE,guide:dcnv2_mmdetreadme
software:minicpm,DEVELOPED_BY,author:openbmb
softwareinstance:wide_resnet101_2_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:deeplabv3_paddlepaddle,TRAINED_ON,dataset:cityscapes
softwareinstance:ocrnet_pytorch,INSTANCE_OF,software:ocrnet
software:dnlnet,DEVELOPED_BY,author:paddlepaddle
softwareinstance:contextnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:resnet50_paddlepaddle,INSTANCE_OF,software:resnet50
deploymentconfig:bi-v100_ixucasdk310,CONFIGURES_RUNTIME,runtime:ixucasdk310
softwareinstance:resnest50_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:denseaspp_pytorch,TRAINED_ON,dataset:coco
softwareinstance:mask2former_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:llama2-7b_reward_sft_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:moe-llava-qwen-18b,DEVELOPED_BY,author:pku-yuangroup
softwareinstance:bytetrack_paddlepaddle,TRAINED_ON,dataset:mot17
softwareinstance:repvgg_pytorch,HAS_GUIDE,guide:repvggreadme
softwareinstance:llama2-7b_sft_pytorch,HAS_GUIDE,guide:llama2-7b_sftreadme
softwareinstance:llava-15_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:yolov3_tensorflow,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:chatglm2-6b-sft_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:yi-vl-6b_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:pspnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:liif_pytorch,HAS_GUIDE,guide:liifreadme
softwareinstance:mixtral_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:pointnet2_pytorch,INSTANCE_OF,software:pointnet2
softwareinstance:qwen15-7b_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:bert_sample_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:resnest14_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
software:dbnetpp,DEVELOPED_BY,author:open-mmlab
softwareinstance:maskrcnn_pytorch,INSTANCE_OF,software:maskrcnn
softwareinstance:hashnerf_pytorch,INSTANCE_OF,software:hashnerf
softwareinstance:deeplabv3plus_tensorflow,HAS_GUIDE,guide:deeplabv3plusreadme
softwareinstance:wsld_pytorch,USES_FRAMEWORK,framework:pytorch
software:unet,DEVELOPED_BY,author:open-mmlab
softwareinstance:yolov3_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:alexnet_pytorch,HAS_GUIDE,guide:alexnetreadme
softwareinstance:centernet_paddlepaddle,TRAINED_ON,dataset:coco
softwareinstance:bevformer_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:deep_sort_pytorch,INSTANCE_OF,software:deep_sort
softwareinstance:picodet_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:pp-ocr-east_paddlepaddle,HAS_GUIDE,guide:pp-ocr-eastreadme
software:bert_sample,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:oc_sort_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:autoassign_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
software:fastscnn,DEVELOPED_BY,author:likely-journey
softwareinstance:refinenet_pytorch,INSTANCE_OF,software:refinenet
softwareinstance:mobileseg_paddlepaddle,TRAINED_ON,dataset:cityscapes
softwareinstance:repmlp_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:real_basicvsr_pytorch,HAS_GUIDE,guide:real_basicvsrreadme
softwareinstance:yolov3_pytorch,INSTANCE_OF,software:yolov3
softwareinstance:byol_pytorch,INSTANCE_OF,software:byol
software:llama2-7b,DEVELOPED_BY,author:microsoft
hardware:bi-v100,SUPPORTS_RUNTIME,runtime:ixucasdk310
softwareinstance:cspdarknet53_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
softwareinstance:transformer_fairseq_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:icnet_pytorch,HAS_GUIDE,guide:icnetreadme
softwareinstance:resnest50_paddlepaddle,HAS_GUIDE,guide:resnest50readme
softwareinstance:vgg_pytorch,USES_FRAMEWORK,framework:pytorch
software:bert,DEVELOPED_BY,author:deepsparkcommunity
softwareinstance:point-bert_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
software:yolov3,DEVELOPED_BY,author:eriklindernoren
softwareinstance:tacotron2_pytorch,TRAINED_ON,dataset:ljspeech
hardware:bi-v100,SUPPORTS_RUNTIME,runtime:ixucasdk220
softwareinstance:densenet_paddlepaddle,USES_FRAMEWORK,framework:paddlepaddle
softwareinstance:maskrcnn_paddlepaddle,CAN_DEPLOY_ON,deploymentconfig:bi-v150_ixucasdk420
softwareinstance:retinaface_pytorch,TRAINED_ON,dataset:widerface
softwareinstance:hrnet_paddlepaddle,HAS_GUIDE,guide:hrnetreadme
softwareinstance:seresnext_pytorch,USES_FRAMEWORK,framework:pytorch
softwareinstance:mocov2_pytorch,TRAINED_ON,dataset:imagenet
softwareinstance:centernet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk220
softwareinstance:bert_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk300
software:ocrnet,DEVELOPED_BY,author:hrnet
softwareinstance:resnet152_pytorch,INSTANCE_OF,software:resnet152
softwareinstance:convnext_pytorch,TRAINED_ON,dataset:imagenet
software:fcn,DEVELOPED_BY,author:
softwareinstance:acnet_pytorch,CAN_DEPLOY_ON,deploymentconfig:bi-v100_ixucasdk310
softwareinstance:mobilenetv3_paddlepaddle,HAS_GUIDE,guide:mobilenetv3readme
softwareinstance:second_pytorch,TRAINED_ON,dataset:kitti
softwareinstance:gcnet_pytorch,HAS_GUIDE,guide:gcnetreadme
softwareinstance:vqmivc_pytorch,HAS_GUIDE,guide:vqmivcreadme
softwareinstance:blip_pytorch,INSTANCE_OF,software:blip
softwareinstance:ddpm_pytorch,TRAINED_ON,dataset:cifar-10
